Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Unused terminals:

    IS

Grammar

Rule 0     S' -> program
    DOLLAR_SIGN     reduce using rule 59 (statement -> write .)
    CLOSE_KEY       reduce using rule 59 (statement -> write .)
    RETURN          reduce using rule 59 (statement -> write .)


state 117

    (60) statement -> function_call . SEMICOLON

    SEMICOLON       shift and go to state 144


state 118

    (61) assignment -> variable . np_variable_assignment ASSIGN hyper_exp SEMICOLON
    (62) np_variable_assignment -> . epsilon
    (165) epsilon -> .

    ASSIGN          reduce using rule 165 (epsilon -> .)

    np_variable_assignment         shift and go to state 145
    epsilon                        shift and go to state 146

state 119

    (111) conditional -> IF . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_if_1 OPEN_KEY statement_loop CLOSE_KEY conditional1

    OPEN_PARENTHESIS shift and go to state 147


state 120

    (117) cycle -> FOR . ID np_for_1 ASSIGN hyper_exp np_for_2 TO hyper_exp np_for_3 cycle_for

    ID              shift and go to state 148


state 121

    (140) function_call -> ID . function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (14) variable -> ID . variable1
    (141) function_call1 -> . DOT ID
    (142) function_call1 -> . np_validate_function_existance_and_era
    (17) variable1 -> . np_array_access1 OPEN_BRACKET np_array_access2 hyper_exp np_array_access3 CLOSE_BRACKET group_access
    (18) variable1 -> . DOT ID
    (19) variable1 -> . epsilon
    (143) np_validate_function_existance_and_era -> . epsilon
    (22) np_array_access1 -> . epsilon
    (165) epsilon -> .

    DOT             shift and go to state 151
    ASSIGN          reduce using rule 165 (epsilon -> .)
    MULTIPLICATION  reduce using rule 165 (epsilon -> .)
    DIVISION        reduce using rule 165 (epsilon -> .)
    PLUS            reduce using rule 165 (epsilon -> .)
    MINUS           reduce using rule 165 (epsilon -> .)
    GREATER_THAN    reduce using rule 165 (epsilon -> .)
    LESS_THAN       reduce using rule 165 (epsilon -> .)
    EQUAL_TO        reduce using rule 165 (epsilon -> .)
    NOT_EQUAL_TO    reduce using rule 165 (epsilon -> .)
    AND             reduce using rule 165 (epsilon -> .)
    OR              reduce using rule 165 (epsilon -> .)
    COMMA           reduce using rule 165 (epsilon -> .)
    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)
    SEMICOLON       reduce using rule 165 (epsilon -> .)
    TO              reduce using rule 165 (epsilon -> .)
    CLOSE_BRACKET   reduce using rule 165 (epsilon -> .)
    OPEN_KEY        reduce using rule 165 (epsilon -> .)
    OPEN_PARENTHESIS reduce using rule 165 (epsilon -> .)
    OPEN_BRACKET    reduce using rule 165 (epsilon -> .)

    function_call1                 shift and go to state 149
    variable1                      shift and go to state 150
    np_validate_function_existance_and_era shift and go to state 152
    np_array_access1               shift and go to state 153
    epsilon                        shift and go to state 154

state 122

    (118) cycle -> WHILE . np_while_1 OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_while_2 cycle_while
    (126) np_while_1 -> . epsilon
    (165) epsilon -> .

    OPEN_PARENTHESIS reduce using rule 165 (epsilon -> .)

    np_while_1                     shift and go to state 155
    epsilon                        shift and go to state 156

state 123

    (119) cycle -> DO . np_do_while_1 OPEN_KEY statement_loop CLOSE_KEY WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS np_do_while_2 SEMICOLON
    (129) np_do_while_1 -> . epsilon
    (165) epsilon -> .

    OPEN_KEY        reduce using rule 165 (epsilon -> .)

    np_do_while_1                  shift and go to state 157
    epsilon                        shift and go to state 158

state 124

    (131) read -> READ . OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 159


state 125

    (135) write -> WRITE . OPEN_PARENTHESIS write_hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON

    OPEN_PARENTHESIS shift and go to state 160


state 126

    (15) variable -> DOLLAR_SIGN . np_check_class_scope ID
    (16) np_check_class_scope -> . epsilon
    (165) epsilon -> .

    ID              reduce using rule 165 (epsilon -> .)

    np_check_class_scope           shift and go to state 161
    epsilon                        shift and go to state 162

state 127

    (27) class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .

    CLASS           reduce using rule 27 (class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .)
    VAR             reduce using rule 27 (class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .)
    GROUP           reduce using rule 27 (class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .)
    OBJ             reduce using rule 27 (class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .)
    FUNCTION        reduce using rule 27 (class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .)
    MAIN            reduce using rule 27 (class_declaration -> CLASS ID np_create_class_scope OPEN_KEY class_body np_set_object_summary CLOSE_KEY SEMICOLON constructor class_declaration2 .)


state 128

    (29) class_declaration2 -> class_function . class_declaration2
    (29) class_declaration2 -> . class_function class_declaration2
    (30) class_declaration2 -> . epsilon
    (151) class_function -> . AT_CLASS ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function
    (165) epsilon -> .

    AT_CLASS        shift and go to state 130
    CLASS           reduce using rule 165 (epsilon -> .)
    VAR             reduce using rule 165 (epsilon -> .)
    GROUP           reduce using rule 165 (epsilon -> .)
    OBJ             reduce using rule 165 (epsilon -> .)
    FUNCTION        reduce using rule 165 (epsilon -> .)
    MAIN            reduce using rule 165 (epsilon -> .)

    class_function                 shift and go to state 128
    class_declaration2             shift and go to state 163
    epsilon                        shift and go to state 129

state 129

    (30) class_declaration2 -> epsilon .

    CLASS           reduce using rule 30 (class_declaration2 -> epsilon .)
    VAR             reduce using rule 30 (class_declaration2 -> epsilon .)
    GROUP           reduce using rule 30 (class_declaration2 -> epsilon .)
    OBJ             reduce using rule 30 (class_declaration2 -> epsilon .)
    FUNCTION        reduce using rule 30 (class_declaration2 -> epsilon .)
    MAIN            reduce using rule 30 (class_declaration2 -> epsilon .)


state 130

    (151) class_function -> AT_CLASS . ID np_validate_class_method FUNCTION ID np_add_function_internal_scope OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS RETURNS return_arg np_set_function_return_type_objects OPEN_KEY variable_declaration_loop np_generate_variable_workspace np_add_function_start_quad function_statement_loop function_return CLOSE_KEY np_end_function

    ID              shift and go to state 164


state 131

    (33) constructor -> CONSTRUCTOR np_add_function_internal_scope . ID np_validate_constructor_id OPEN_PARENTHESIS parameter np_add_parameters_to_var_table CLOSE_PARENTHESIS OPEN_KEY variable_declaration_loop np_add_function_start_quad np_generate_variable_workspace statement_loop CLOSE_KEY np_end_function

    ID              shift and go to state 165


state 132

    (38) attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON .

    VAR             reduce using rule 38 (attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON .)
    CLOSE_KEY       reduce using rule 38 (attribute_declaration -> VAR data_type np_set_current_var_data_type ID np_set_current_var_name SEMICOLON .)


state 133

    (42) variable_declaration -> GROUP np_set_current_var_type ID np_set_current_var_name ASSIGN data_type np_set_current_var_data_type np_add_variable OPEN_BRACKET np_add_dim1_list . INT_VALUE np_add_dim1 CLOSE_BRACKET group1 SEMICOLON

    INT_VALUE       shift and go to state 166


state 134

    (51) np_add_dim1_list -> epsilon .

    INT_VALUE       reduce using rule 51 (np_add_dim1_list -> epsilon .)


state 135

    (43) variable_declaration -> OBJ np_set_current_var_type ID np_set_current_var_name ASSIGN ID np_check_class_existence OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis . function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS SEMICOLON
    (145) function_call2 -> . function_hyper_exp_loop
    (146) function_call2 -> . epsilon
    (147) function_hyper_exp_loop -> . hyper_exp np_check_param_match function_hyper_exp_loop1
    (165) epsilon -> .
    (64) hyper_exp -> . super_exp np_hyper_exp hyper_exp1
    (69) super_exp -> . exp np_super_exp super_exp1
    (76) exp -> . term np_exp exp1
    (81) term -> . factor np_term term1
    (86) factor -> . function_call
    (87) factor -> . float_value np_add_constant_virtual_address
    (88) factor -> . int_value np_add_constant_virtual_address
    (89) factor -> . BOOL_VALUE np_add_constant_virtual_address
    (90) factor -> . STRING_VALUE np_add_constant_virtual_address
    (91) factor -> . variable
    (92) factor -> . OPEN_PARENTHESIS np_add_open_parenthesis hyper_exp CLOSE_PARENTHESIS np_remove_open_parenthesis
    (140) function_call -> . ID function_call1 OPEN_PARENTHESIS np_start_function_param_counter np_add_open_parenthesis function_call2 np_remove_open_parenthesis CLOSE_PARENTHESIS
    (93) float_value -> . FLOAT_VALUE
    (94) float_value -> . MINUS FLOAT_VALUE
    (95) int_value -> . INT_VALUE
    (96) int_value -> . MINUS INT_VALUE
    (14) variable -> . ID variable1
    (15) variable -> . DOLLAR_SIGN np_check_class_scope ID

    CLOSE_PARENTHESIS reduce using rule 165 (epsilon -> .)
    BOOL_VALUE      shift and go to state 179
    STRING_VALUE    shift and go to state 180
    OPEN_PARENTHESIS shift and go to state 167
    ID              shift and go to state 121
    FLOAT_VALUE     shift and go to state 182
    MINUS           shift and go to state 183
    INT_VALUE       shift and go to state 184
    DOLLAR_SIGN     shift and go to state 126

    function_call2                 shift and go to state 168
    function_hyper_exp_loop        shift and go to state 169
    epsilon                        shift and go to state 170
    hyper_exp                      shift and go to state 171
    super_exp                      shift and go to state 172
    exp                            shift and go to state 173
    term                           shift and go to state 174
    factor                         shift and go to state 175
    function_call                  shift and go to state 176
    float_value                    shift and go to state 177
    int_value                      shift and go to state 178
    variable                       shift and go to state 181

state 136

    (98) np_add_open_parenthesis -> epsilon .

    BOOL_VALUE      reduce using rule 98 (np_add_open_parenthesis -> epsilon .)
    STRING_VALUE    reduce using rule 98 (np_add_open_parenthesis -> epsilon .)
