Created by PLY version 3.11 (http://www.dabeaz.com/ply)

Grammar

Rule 0     S' -> program
    CLOSE_PARENTHESIS reduce using rule 74 (parameter1 -> COMMA data_type ID parameter1 .)


state 224

    (77) conditional1 -> ELSE OPEN_KEY . statement_loop CLOSE_KEY
    (4) statement_loop -> . statement statement_loop1
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (76) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (79) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (80) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (82) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (86) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    READ            shift and go to state 31
    WRITE           shift and go to state 32
    ID              shift and go to state 29
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    statement_loop                 shift and go to state 232
    statement                      shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    cycle                          shift and go to state 21
    read                           shift and go to state 22
    write                          shift and go to state 23
    function_call                  shift and go to state 24
    variable_declaration           shift and go to state 25
    variable                       shift and go to state 26

state 225

    (17) class_declaration2 -> class_function class_declaration2 .

    IF              reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    FOR             reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    WHILE           reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    READ            reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    WRITE           reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    ID              reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    VAR             reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    GROUP           reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)
    OBJ             reduce using rule 17 (class_declaration2 -> class_function class_declaration2 .)


state 226

    (93) class_function -> FUNCTION ID . OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_PARENTHESIS shift and go to state 233


state 227

    (26) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY
    (72) parameter -> . data_type ID parameter1
    (73) parameter -> . epsilon
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL
    (99) epsilon -> .

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38
    CLOSE_PARENTHESIS reduce using rule 99 (epsilon -> .)

    parameter                      shift and go to state 234
    data_type                      shift and go to state 95
    epsilon                        shift and go to state 96

state 228

    (69) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . RETURNS return_arg SEMICOLON

    RETURNS         shift and go to state 235


state 229

    (94) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return . CLOSE_KEY

    CLOSE_KEY       shift and go to state 236


state 230

    (95) function_return -> RETURN . hyper_exp SEMICOLON
    (40) hyper_exp -> . super_exp hyper_exp1
    (44) super_exp -> . exp super_exp1
    (50) exp -> . term exp1
    (54) term -> . factor term1
    (58) factor -> . function_call
    (59) factor -> . FLOAT_VALUE
    (60) factor -> . INT_VALUE
    (61) factor -> . BOOL_VALUE
    (62) factor -> . STRING_VALUE
    (63) factor -> . variable
    (64) factor -> . OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    FLOAT_VALUE     shift and go to state 73
    INT_VALUE       shift and go to state 74
    BOOL_VALUE      shift and go to state 75
    STRING_VALUE    shift and go to state 76
    OPEN_PARENTHESIS shift and go to state 77
    ID              shift and go to state 29

    hyper_exp                      shift and go to state 237
    super_exp                      shift and go to state 68
    exp                            shift and go to state 69
    term                           shift and go to state 70
    factor                         shift and go to state 71
    function_call                  shift and go to state 72
    variable                       shift and go to state 66

state 231

    (96) function_return -> epsilon .

    CLOSE_KEY       reduce using rule 96 (function_return -> epsilon .)


state 232

    (77) conditional1 -> ELSE OPEN_KEY statement_loop . CLOSE_KEY

    CLOSE_KEY       shift and go to state 238


state 233

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS . parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (72) parameter -> . data_type ID parameter1
    (73) parameter -> . epsilon
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL
    (99) epsilon -> .

    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38
    CLOSE_PARENTHESIS reduce using rule 99 (epsilon -> .)

    parameter                      shift and go to state 239
    data_type                      shift and go to state 95
    epsilon                        shift and go to state 96

state 234

    (26) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 240


state 235

    (69) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS . return_arg SEMICOLON
    (70) return_arg -> . data_type
    (71) return_arg -> . VOID
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL

    VOID            shift and go to state 198
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    return_arg                     shift and go to state 241
    data_type                      shift and go to state 197

state 236

    (94) function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .

    IF              reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    FOR             reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    WHILE           reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    READ            reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    WRITE           reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    ID              reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    VAR             reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    GROUP           reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    OBJ             reduce using rule 94 (function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)


state 237

    (95) function_return -> RETURN hyper_exp . SEMICOLON

    SEMICOLON       shift and go to state 242


state 238

    (77) conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .

    IF              reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    FOR             reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    WHILE           reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    READ            reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    WRITE           reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    ID              reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    VAR             reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    GROUP           reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    OBJ             reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    MAIN            reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    CLOSE_KEY       reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)
    RETURN          reduce using rule 77 (conditional1 -> ELSE OPEN_KEY statement_loop CLOSE_KEY .)


state 239

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter . CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    CLOSE_PARENTHESIS shift and go to state 243


state 240

    (26) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . OPEN_KEY statement_loop CLOSE_KEY

    OPEN_KEY        shift and go to state 244


state 241

    (69) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg . SEMICOLON

    SEMICOLON       shift and go to state 245


state 242

    (95) function_return -> RETURN hyper_exp SEMICOLON .

    CLOSE_KEY       reduce using rule 95 (function_return -> RETURN hyper_exp SEMICOLON .)


state 243

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS . AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    AT_CLASS        shift and go to state 246


state 244

    (26) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY . statement_loop CLOSE_KEY
    (4) statement_loop -> . statement statement_loop1
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (76) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (79) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (80) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (82) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (86) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    READ            shift and go to state 31
    WRITE           shift and go to state 32
    ID              shift and go to state 29
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    statement_loop                 shift and go to state 247
    statement                      shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    cycle                          shift and go to state 21
    read                           shift and go to state 22
    write                          shift and go to state 23
    function_call                  shift and go to state 24
    variable_declaration           shift and go to state 25
    variable                       shift and go to state 26

state 245

    (69) class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .

    FUNCTION        reduce using rule 69 (class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .)
    CLOSE_KEY       reduce using rule 69 (class_function_declaration -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS RETURNS return_arg SEMICOLON .)


state 246

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS . ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    ID              shift and go to state 248


state 247

    (26) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop . CLOSE_KEY

    CLOSE_KEY       shift and go to state 249


state 248

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID . RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY

    RETURNS         shift and go to state 250


state 249

    (26) constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .

    FUNCTION        reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    IF              reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    FOR             reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    WHILE           reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    READ            reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    WRITE           reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    ID              reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    VAR             reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    GROUP           reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)
    OBJ             reduce using rule 26 (constructor -> CONSTRUCTOR ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY .)


state 250

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS . return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY
    (70) return_arg -> . data_type
    (71) return_arg -> . VOID
    (65) data_type -> . INT
    (66) data_type -> . FLOAT
    (67) data_type -> . STRING
    (68) data_type -> . BOOL

    VOID            shift and go to state 198
    INT             shift and go to state 35
    FLOAT           shift and go to state 36
    STRING          shift and go to state 37
    BOOL            shift and go to state 38

    return_arg                     shift and go to state 251
    data_type                      shift and go to state 197

state 251

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg . OPEN_KEY function_statement_loop function_return CLOSE_KEY

    OPEN_KEY        shift and go to state 252


state 252

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY . function_statement_loop function_return CLOSE_KEY
    (97) function_statement_loop -> . statement_loop
    (98) function_statement_loop -> . epsilon
    (4) statement_loop -> . statement statement_loop1
    (99) epsilon -> .
    (32) statement -> . assignment
    (33) statement -> . conditional
    (34) statement -> . cycle
    (35) statement -> . read
    (36) statement -> . write
    (37) statement -> . function_call
    (38) statement -> . variable_declaration
    (39) assignment -> . variable ASSIGN hyper_exp SEMICOLON
    (76) conditional -> . IF OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS OPEN_KEY statement_loop CLOSE_KEY conditional1
    (79) cycle -> . FOR OPEN_PARENTHESIS ID IN ID CLOSE_PARENTHESIS cycle1
    (80) cycle -> . WHILE OPEN_PARENTHESIS hyper_exp CLOSE_PARENTHESIS cycle1
    (82) read -> . READ OPEN_PARENTHESIS variable_loop CLOSE_PARENTHESIS SEMICOLON
    (86) write -> . WRITE OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (90) function_call -> . ID function_call1 OPEN_PARENTHESIS hyper_exp_loop CLOSE_PARENTHESIS SEMICOLON
    (27) variable_declaration -> . VAR data_type ID SEMICOLON
    (28) variable_declaration -> . GROUP ID ASSIGN data_type OPEN_BRACKET INT_VALUE CLOSE_BRACKET SEMICOLON
    (29) variable_declaration -> . OBJ ID ASSIGN ID OPEN_PARENTHESIS variable_declaration1 CLOSE_PARENTHESIS SEMICOLON
    (10) variable -> . ID variable1

    RETURN          reduce using rule 99 (epsilon -> .)
    CLOSE_KEY       reduce using rule 99 (epsilon -> .)
    IF              shift and go to state 27
    FOR             shift and go to state 28
    WHILE           shift and go to state 30
    READ            shift and go to state 31
    WRITE           shift and go to state 32
    ID              shift and go to state 29
    VAR             shift and go to state 12
    GROUP           shift and go to state 13
    OBJ             shift and go to state 14

    function_statement_loop        shift and go to state 253
    statement_loop                 shift and go to state 221
    epsilon                        shift and go to state 222
    statement                      shift and go to state 18
    assignment                     shift and go to state 19
    conditional                    shift and go to state 20
    cycle                          shift and go to state 21
    read                           shift and go to state 22
    write                          shift and go to state 23
    function_call                  shift and go to state 24
    variable_declaration           shift and go to state 25
    variable                       shift and go to state 26

state 253

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop . function_return CLOSE_KEY
    (95) function_return -> . RETURN hyper_exp SEMICOLON
    (96) function_return -> . epsilon
    (99) epsilon -> .

    RETURN          shift and go to state 230
    CLOSE_KEY       reduce using rule 99 (epsilon -> .)

    function_return                shift and go to state 254
    epsilon                        shift and go to state 231

state 254

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return . CLOSE_KEY

    CLOSE_KEY       shift and go to state 255


state 255

    (93) class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .

    FUNCTION        reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    IF              reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    FOR             reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    WHILE           reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    READ            reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    WRITE           reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    ID              reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    VAR             reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    GROUP           reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)
    OBJ             reduce using rule 93 (class_function -> FUNCTION ID OPEN_PARENTHESIS parameter CLOSE_PARENTHESIS AT_CLASS ID RETURNS return_arg OPEN_KEY function_statement_loop function_return CLOSE_KEY .)

